=========================================================================================================
                                       Adiabatic Analysis Summary                                        
=========================================================================================================

--- Global Structural Relaxation (RMSD) ---
[Nitrogen Doping Global] Average RMSD: 0.0578 Å
[Boron Doping Global] Average RMSD: 0.1740 Å

--- Global Parity Error Metrics ---
[Nitrogen Doping Global] MAE: 0.0252 eV | RMSE: 0.0355 eV
[Boron Doping Global] MAE: 0.0414 eV | RMSE: 0.0545 eV

--- Leave-One-Out Cross Validation (Parity) ---
[Nitrogen - H-1] Averaged LOOCV Parity MAE: 0.0212 eV | Averaged RMSE: 0.0280 eV
[Nitrogen - H] Averaged LOOCV Parity MAE: 0.0198 eV | Averaged RMSE: 0.0266 eV
[Nitrogen - L] Averaged LOOCV Parity MAE: 0.0284 eV | Averaged RMSE: 0.0441 eV
[Nitrogen - L+1] Averaged LOOCV Parity MAE: 0.0317 eV | Averaged RMSE: 0.0401 eV
[Boron - H-1] Averaged LOOCV Parity MAE: 0.0341 eV | Averaged RMSE: 0.0423 eV
[Boron - H] Averaged LOOCV Parity MAE: 0.0452 eV | Averaged RMSE: 0.0607 eV
[Boron - L] Averaged LOOCV Parity MAE: 0.0459 eV | Averaged RMSE: 0.0597 eV

El | Orb  | Left out             | Pred Eq (Size Adapted)    | Test MAE   | Test RMSE
AsymPAH2_P4B              | 0.146720        | -0.097800    | -1.5163    | -1.6141    | 0.9940
AsymPAH2_P5B              | 0.215289        | -0.050200    | -1.2480    | -1.2982    | 0.9790
AsymPAH2_P6B              | 0.100573        | -0.008900    | -1.2167    | -1.2256    | 0.9871
AsymPAH2_P7B              | 0.082163        | -0.196700    | -1.5449    | -1.7416    | 1.0000
AsymPAH2_P8B              | 0.130520        | 0.025600     | -1.2572    | -1.2316    | 0.9872
AsymPAH2_P9B              | 0.725932        | 0.441100     | -1.3064    | -0.8653    | 0.9526

[B] AsymPAH3 - H-1   (Avg RMSD: 0.145612 Å | Avg dE_relax: -0.023989 eV | Avg Abs dE_relax: 0.048922 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2B              | 0.310190        | 0.046500     | -6.4945    | -6.4480    | 0.9792
AsymPAH3_P3B              | 0.241641        | 0.025000     | -6.5714    | -6.5464    | 0.9777
AsymPAH3_P4B              | 0.102217        | -0.090900    | -6.8452    | -6.9361    | 0.9836
AsymPAH3_P5B              | 0.103195        | -0.095500    | -6.8381    | -6.9336    | 0.9938
AsymPAH3_P6B              | 0.120104        | -0.023900    | -6.7069    | -6.7308    | 0.9833
AsymPAH3_P7B              | 0.090290        | 0.003900     | -6.7132    | -6.7093    | 0.9909
AsymPAH3_P8B              | 0.059238        | -0.102000    | -6.8775    | -6.9795    | 0.9991
AsymPAH3_P9B              | 0.095519        | 0.036800     | -6.7028    | -6.6660    | 0.9917
AsymPAH3_P10B             | 0.188115        | -0.015800    | -6.8066    | -6.8224    | 0.9909

[B] AsymPAH3 - H   (Avg RMSD: 0.145612 Å | Avg dE_relax: -0.036244 eV | Avg Abs dE_relax: 0.070467 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2B              | 0.310190        | -0.036900    | -5.4853    | -5.5222    | 0.9944
AsymPAH3_P3B              | 0.241641        | -0.083300    | -5.5360    | -5.6193    | 0.9938
AsymPAH3_P4B              | 0.102217        | -0.094100    | -5.5714    | -5.6655    | 0.9988
AsymPAH3_P5B              | 0.103195        | -0.098900    | -5.5659    | -5.6648    | 0.9963
AsymPAH3_P6B              | 0.120104        | -0.011600    | -5.3393    | -5.3509    | 0.9835
AsymPAH3_P7B              | 0.090290        | 0.080200     | -5.2254    | -5.1452    | 0.9904
AsymPAH3_P8B              | 0.059238        | -0.155400    | -5.5591    | -5.7145    | 1.0000
AsymPAH3_P9B              | 0.095519        | 0.042200     | -5.2770    | -5.2348    | 0.9892
AsymPAH3_P10B             | 0.188115        | 0.031600     | -5.1693    | -5.1377    | 0.9811

[B] AsymPAH3 - L   (Avg RMSD: 0.219318 Å | Avg dE_relax: -0.028160 eV | Avg Abs dE_relax: 0.061160 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
AsymPAH3_P2B              | 0.310190        | -0.031600    | -1.9712    | -2.0028    | 0.9913
AsymPAH3_P3B              | 0.241641        | -0.034100    | -2.0469    | -2.0810    | 0.9944
AsymPAH3_P4B              | 0.102217        | -0.057200    | -2.0843    | -2.1415    | 0.9990
AsymPAH3_P5B              | 0.103195        | -0.074300    | -2.0906    | -2.1649    | 0.9978
AsymPAH3_P6B              | 0.120104        | -0.038400    | -1.9117    | -1.9501    | 0.9845
AsymPAH3_P7B              | 0.090290        | 0.068100     | -1.7564    | -1.6883    | 0.9899
AsymPAH3_P8B              | 0.059238        | -0.172100    | -2.0829    | -2.2550    | 1.0000
AsymPAH3_P9B              | 0.095519        | -0.022500    | -1.8171    | -1.8396    | 0.9881
AsymPAH3_P10B             | 0.188115        | -0.016400    | -1.7253    | -1.7417    | 0.9799
AsymPAH3_P11B             | 0.882671        | 0.096900     | -1.8017    | -1.7048    | 0.9538

[B] BenPer - H-1   (Avg RMSD: 0.135318 Å | Avg dE_relax: -0.072900 eV | Avg Abs dE_relax: 0.100020 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P2B                | 0.125765        | -0.052800    | -7.8040    | -7.8568    | 0.9571
BenPer_P3B                | 0.108906        | -0.173200    | -8.0393    | -8.2125    | 0.9987
BenPer_P4B                | 0.186278        | -0.187300    | -8.0581    | -8.2454    | 1.0000
BenPer_P5B                | 0.106918        | 0.067800     | -7.7122    | -7.6444    | 0.9793
BenPer_P6B                | 0.148722        | -0.019000    | -7.9156    | -7.9346    | 0.9926

[B] BenPer - H   (Avg RMSD: 0.139246 Å | Avg dE_relax: -0.027550 eV | Avg Abs dE_relax: 0.094550 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
BenPer_P1B                | 0.158889        | -0.075400    | -7.2530    | -7.3284    | 0.9179
BenPer_P2B                | 0.125765        | -0.105000    | -7.0927    | -7.1977    | 0.9875
BenPer_P3B                | 0.108906        | 0.026100     | -6.7987    | -6.7726    | 0.9737
BenPer_P4B                | 0.186278        | 0.079600     | -6.7390    | -6.6594    | 0.9798
BenPer_P5B                | 0.106918        | -0.185900    | -7.2113    | -7.3972    | 0.9959
BenPer_P6B                | 0.148722        | 0.095300     | -6.8832    | -6.7879    | 0.9762

[B] CirCor - H-1   (Avg RMSD: 0.106347 Å | Avg dE_relax: -0.091060 eV | Avg Abs dE_relax: 0.125100 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P1B                | 0.122049        | -0.146300    | -6.6645    | -6.8108    | 0.9999
CirCor_P2B                | 0.108230        | -0.080800    | -6.4401    | -6.5209    | 0.9842
CirCor_P3B                | 0.100692        | -0.218100    | -6.5257    | -6.7438    | 0.9852
CirCor_P4B                | 0.115874        | -0.095200    | -6.2888    | -6.3840    | 0.9793
CirCor_P5B                | 0.084891        | 0.085100     | -6.2810    | -6.1959    | 0.9790

[B] CirCor - H   (Avg RMSD: 0.106347 Å | Avg dE_relax: -0.066380 eV | Avg Abs dE_relax: 0.093340 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirCor_P1B                | 0.122049        | -0.033300    | -6.3476    | -6.3809    | 0.9138
CirCor_P2B                | 0.108230        | 0.067400     | -5.9617    | -5.8943    | 0.9761
CirCor_P3B                | 0.100692        | -0.080600    | -6.3872    | -6.4678    | 0.9768
CirCor_P4B                | 0.115874        | -0.199700    | -6.6378    | -6.8375    | 0.9958
CirCor_P5B                | 0.084891        | -0.085700    | -6.7439    | -6.8296    | 0.9931

[B] CirOv - H-1   (Avg RMSD: 0.109673 Å | Avg dE_relax: -0.070220 eV | Avg Abs dE_relax: 0.096820 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P1B                 | 0.112704        | 0.011300     | -6.4763    | -6.4650    | 0.9020
CirOv_P2B                 | 0.104456        | 0.055200     | -6.2384    | -6.1832    | 0.9822
CirOv_P3B                 | 0.094590        | -0.109100    | -6.6749    | -6.7840    | 0.9836
CirOv_P4B                 | 0.103149        | -0.171800    | -6.8137    | -6.9855    | 1.0000
CirOv_P5B                 | 0.133466        | -0.136700    | -6.8584    | -6.9951    | 0.9989

[B] CirOv - H   (Avg RMSD: 0.109673 Å | Avg dE_relax: -0.107880 eV | Avg Abs dE_relax: 0.127160 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P1B                 | 0.112704        | -0.179800    | -6.1407    | -6.3205    | 0.9933
CirOv_P2B                 | 0.104456        | -0.078800    | -5.9709    | -6.0497    | 0.9929
CirOv_P3B                 | 0.094590        | -0.188500    | -6.0594    | -6.2479    | 0.9947
CirOv_P4B                 | 0.103149        | -0.140500    | -5.9777    | -6.1182    | 0.9880
CirOv_P5B                 | 0.133466        | 0.048200     | -5.4426    | -5.3944    | 0.9733

[B] CirOv - L   (Avg RMSD: 0.100732 Å | Avg dE_relax: -0.140467 eV | Avg Abs dE_relax: 0.140467 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
CirOv_P2B                 | 0.104456        | -0.113100    | -1.1632    | -1.2763    | 0.9908
CirOv_P3B                 | 0.094590        | -0.138800    | -1.2593    | -1.3981    | 0.9958
CirOv_P4B                 | 0.103149        | -0.169500    | -1.2245    | -1.3940    | 0.9904

[B] Cor - H-1   (Avg RMSD: 0.133789 Å | Avg dE_relax: -0.117200 eV | Avg Abs dE_relax: 0.124533 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1B                   | 0.094333        | 0.011000     | -7.3251    | -7.3141    | 1.0000
Cor_P2B                   | 0.138814        | -0.336800    | -7.1208    | -7.4576    | 0.9827
Cor_P3B                   | 0.168220        | -0.025800    | -6.4820    | -6.5078    | 0.9673

[B] Cor - H   (Avg RMSD: 0.133789 Å | Avg dE_relax: -0.049533 eV | Avg Abs dE_relax: 0.210800 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
Cor_P1B                   | 0.094333        | 0.241900     | -6.6812    | -6.4393    | 0.9636
Cor_P2B                   | 0.138814        | -0.036700    | -6.6952    | -6.7319    | 0.9738
Cor_P3B                   | 0.168220        | -0.353800    | -7.4027    | -7.7565    | 1.0000

[B] RibPAH - H-1   (Avg RMSD: 0.182381 Å | Avg dE_relax: -0.016167 eV | Avg Abs dE_relax: 0.071700 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1B                | 0.216840        | 0.083300     | -7.4331    | -7.3498    | 0.9774
RibPAH_P3B                | 0.100443        | -0.088800    | -7.3807    | -7.4695    | 0.9886
RibPAH_P5B                | 0.229861        | -0.043000    | -7.5176    | -7.5606    | 0.9870

[B] RibPAH - H   (Avg RMSD: 0.196603 Å | Avg dE_relax: -0.224360 eV | Avg Abs dE_relax: 0.257520 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1B                | 0.216840        | -0.711700    | -5.4963    | -6.2080    | 0.9929
RibPAH_P2B                | 0.142580        | 0.082900     | -4.8877    | -4.8048    | 0.9838
RibPAH_P3B                | 0.100443        | -0.351200    | -5.3843    | -5.7355    | 0.9999
RibPAH_P4B                | 0.293292        | -0.131100    | -4.9422    | -5.0733    | 0.9844
RibPAH_P5B                | 0.229861        | -0.010700    | -5.0610    | -5.0717    | 0.9846

[B] RibPAH - L   (Avg RMSD: 0.196603 Å | Avg dE_relax: -0.007920 eV | Avg Abs dE_relax: 0.180280 eV)
Doped_Mol                 | RMSD (x)        | dE_relax (y) | Vert_E     | Adia_E     | Vert_Overlap
---------------------------------------------------------------------------------------------------
RibPAH_P1B                | 0.216840        | 0.159900     | -1.8061    | -1.6462    | 0.9852
RibPAH_P2B                | 0.142580        | 0.271000     | -1.3183    | -1.0473    | 0.9836
RibPAH_P3B                | 0.100443        | -0.325500    | -1.8521    | -2.1776    | 1.0000
RibPAH_P4B                | 0.293292        | -0.087500    | -1.3645    | -1.4520    | 0.9834
RibPAH_P5B                | 0.229861        | -0.057500    | -1.4964    | -1.5539    | 0.9838
